,itemLabel,occupationLabel,genderLabel,bdayLabel,citizenshipLabel
0,Adèle Exarchopoulos,"actor, model, film actor",female,1993-11-22T00:00:00Z,France
1,Al Pacino,"stage actor, film producer, television actor, film actor",male,1940-04-25T00:00:00Z,United States of America
2,Alan Arkin,"screenwriter, writer, singer, musician, character actor, television director, stage actor, film director, film producer, theatrical director, children's writer, television actor, film actor, science fiction writer",male,1934-03-26T00:00:00Z,United States of America
3,Alan Rickman,"screenwriter, actor, writer, graphic designer, character actor, stage actor, voice actor, film director, film producer, theatrical director, director, television actor, film actor",male,1946-02-21T00:00:00Z,United Kingdom
4,Albert Finney,"screenwriter, actor, singer, television director, stage actor, film director, film producer, television actor, film actor",male,1936-05-09T00:00:00Z,United Kingdom
5,Alec Guinness,"screenwriter, character actor, stage actor, television actor, film actor, autobiographer",male,1914-04-02T00:00:00Z,United Kingdom
6,Alicia Vikander,"actor, voice actor, film producer, dancer, film actor",female,1988-10-03T00:00:00Z,Sweden
7,Alyson Hannigan,"actor, actor, stage actor, stage actor, television actor, television actor, film actor, film actor",female,1974-03-24T00:00:00Z,United States of America
8,Amanda Plummer,"stage actor, television actor, film actor",female,1957-03-23T00:00:00Z,United States of America
9,Amy Adams,"actor, actor, singer, singer, stage actor, stage actor, voice actor, voice actor, dancer, dancer, television actor, television actor, film actor, film actor",female,1974-08-20T00:00:00Z,United States of America
10,Angelina Jolie,"screenwriter, screenwriter, actor, actor, writer, writer, character actor, character actor, executive producer, executive producer, filmmaker, filmmaker, voice actor, voice actor, film director, film director, film producer, film producer, fashion model, fashion model, model, model, television actor, television actor, film actor, film actor, philanthropist, philanthropist, manufacturer, manufacturer, diarist, diarist, humanitarian, humanitarian, film screenwriter, film screenwriter",female,1975-06-04T00:00:00Z,United States of America
11,Anna Kendrick,"actor, singer, stage actor, voice actor, television actor, film actor, autobiographer",female,1985-08-09T00:00:00Z,United States of America
12,Anne Hathaway,"singer, stage actor, voice actor, television actor, film actor",female,1982-11-12T00:00:00Z,United States of America
13,Anthony Hopkins,"screenwriter, screenwriter, actor, actor, composer, composer, performing artist, performing artist, stage actor, stage actor, film director, film director, film producer, film producer, television actor, television actor, film actor, film actor",male,1937-12-31T00:00:00Z,United States of America
14,Anthony Quinn,"actor, actor, writer, writer, painter, painter, sculptor, sculptor, film director, film director, television actor, television actor, film actor, film actor",male,1915-04-21T00:00:00Z,United States of America
15,Audrey Tautou,"actor, model, film actor",female,1976-08-09T00:00:00Z,France
16,Ben Kingsley,"actor, character actor, stage actor, television actor, film actor",male,1943-12-31T00:00:00Z,United Kingdom
17,Benicio del Toro,"screenwriter, screenwriter, actor, actor, film director, film director, film producer, film producer, television actor, television actor, film actor, film actor",male,1967-02-19T00:00:00Z,Spain
18,Bette Davis,"actor, musician, character actor, stage actor, television actor, film actor, autobiographer",female,1908-04-05T00:00:00Z,United States of America
19,Bibi Andersson,"stage actor, film actor",female,1935-11-11T00:00:00Z,Sweden
20,Bill Murray,"screenwriter, comedian, character actor, voice actor, film director, film producer, television actor, film actor, autobiographer",male,1950-09-21T00:00:00Z,United States of America
21,Blake Lively,"actor, fashion model, model, television actor, film actor",female,1987-08-25T00:00:00Z,United States of America
22,Brad Pitt,"television producer, executive producer, voice actor, film director, film producer, model, television actor, film actor",male,1963-12-18T00:00:00Z,United States of America
23,Brie Larson,"screenwriter, screenwriter, actor, actor, singer, singer, television producer, television producer, film director, film director, film producer, film producer, director, director, television actor, television actor, film actor, film actor",female,1989-10-01T00:00:00Z,Canada
24,Burt Lancaster,"screenwriter, screenwriter, actor, actor, stage actor, stage actor, film director, film director, film producer, film producer, television actor, television actor, film actor, film actor, acrobat, acrobat, circus performer, circus performer",male,1913-11-02T00:00:00Z,United States of America
25,Buster Keaton,"screenwriter, actor, writer, comedian, stunt performer, mime artist, stage actor, film director, film producer, director, film editor, television actor, film actor",male,1895-10-04T00:00:00Z,United States of America
26,Cameron Diaz,"actor, television producer, executive producer, voice actor, film producer, fashion model, model, television actor, film actor, non-fiction writer",female,1972-08-30T00:00:00Z,United States of America
27,Carey Mulligan,"actor, actor, stage actor, stage actor, voice actor, voice actor, film actor, film actor",female,1985-05-28T00:00:00Z,United Kingdom
28,Carrie Fisher,"spokesperson, screenwriter, actor, writer, singer, playwright, script doctor, stage actor, voice actor, film producer, novelist, television actor, film actor",female,1956-10-21T00:00:00Z,United States of America
29,Cary Grant,"actor, actor, writer, writer, businessperson, businessperson, comedian, comedian, stage actor, stage actor, film producer, film producer, film actor, film actor, circus performer, circus performer, autobiographer, autobiographer",male,1904-01-18T00:00:00Z,United States of America
30,Cate Blanchett,"actor, actor, television producer, television producer, stage actor, stage actor, voice actor, voice actor, film director, film director, film producer, film producer, film actor, film actor, international forum participant, international forum participant",female,1969-05-14T00:00:00Z,United States of America
31,Charles Laughton,"screenwriter, screenwriter, actor, actor, writer, writer, stage actor, stage actor, film director, film director, film producer, film producer, theatrical director, theatrical director, director, director, television actor, television actor, film actor, film actor",male,1899-07-01T00:00:00Z,United States of America
32,Charlie Chaplin,"screenwriter, screenwriter, actor, actor, composer, composer, comedian, comedian, mime artist, mime artist, film score composer, film score composer, stage actor, stage actor, film director, film director, film producer, film producer, director, director, film editor, film editor, film actor, film actor, autobiographer, autobiographer",male,1889-04-16T00:00:00Z,United Kingdom
33,Charlize Theron,"actor, actor, voice actor, voice actor, film producer, film producer, model, model, television actor, television actor, film actor, film actor, international forum participant, international forum participant",female,1975-08-07T00:00:00Z,United States of America
34,Charlton Heston,"screenwriter, actor, writer, stage actor, voice actor, film director, television actor, film actor, trade unionist, autobiographer",male,1923-10-04T00:00:00Z,United States of America
35,Chloë Grace Moretz,"actor, voice actor, model, television actor, film actor",female,1997-02-10T00:00:00Z,United States of America
36,Chris Hemsworth,"actor, model, television actor, film actor",male,1983-08-11T00:00:00Z,Australia
37,Christian Bale,"actor, actor, character actor, character actor, voice actor, voice actor, film producer, film producer, television actor, television actor, film actor, film actor",male,1974-01-30T00:00:00Z,United States of America
38,Christoph Waltz,"actor, actor, stage actor, stage actor, film director, film director, theatrical director, theatrical director, director, director, television actor, television actor, film actor, film actor",male,1956-10-04T00:00:00Z,Austria
39,Christopher Plummer,"actor, character actor, stage actor, voice actor, television actor, film actor",male,1929-12-13T00:00:00Z,Canada
40,Christopher Walken,"screenwriter, character actor, stage actor, voice actor, film director, model, dancer, television actor, film actor",male,1943-03-31T00:00:00Z,United States of America
41,Clark Gable,film actor,male,1901-02-01T00:00:00Z,United States of America
42,Clint Eastwood,"screenwriter, mayor, actor, composer, singer, songwriter, character actor, film score composer, aircraft pilot, film director, film producer, restaurateur, soldier, television actor, film actor, jazz musician, peace activist, helicopter pilot",male,1930-05-31T00:00:00Z,United States of America
43,Colin Firth,"screenwriter, screenwriter, actor, actor, writer, writer, stage actor, stage actor, film producer, film producer, television actor, television actor, film actor, film actor",male,1960-09-10T00:00:00Z,Italy
44,Daisy Ridley,"actor, singer, film actor",female,1992-04-10T00:00:00Z,United Kingdom
45,Daniel Day-Lewis,"actor, actor, artist, artist, stage actor, stage actor, television actor, television actor, film actor, film actor",male,1957-04-29T00:00:00Z,Republic of Ireland
46,Demi Moore,"actor, stage actor, voice actor, film director, film producer, model, television actor, film actor",female,1962-11-11T00:00:00Z,United States of America
47,Denzel Washington,"spokesperson, actor, stage actor, film director, film producer, television actor, film actor",male,1954-12-28T00:00:00Z,United States of America
48,Diane Keaton,film actor,female,1946-01-05T00:00:00Z,United States of America
49,Diane Kruger,"actor, voice actor, model, television actor, film actor",female,1976-07-15T00:00:00Z,Germany
50,Don Cheadle,"screenwriter, actor, writer, television producer, voice actor, film director, film producer, television actor, film actor, poker player, international forum participant",male,1964-11-29T00:00:00Z,United States of America
51,Dustin Hoffman,"television presenter, character actor, theatrical producer, stage actor, voice actor, film director, film producer, television actor, film actor",male,1937-08-08T00:00:00Z,United States of America
52,Edward G. Robinson,"character actor, character actor, stage actor, stage actor, art collector, art collector, television actor, television actor, film actor, film actor",male,1893-12-12T00:00:00Z,United States of America
53,Edward Norton,"screenwriter, character actor, stage actor, voice actor, film director, film producer, environmentalist, television actor, film actor",male,1969-08-18T00:00:00Z,United States of America
54,Elizabeth Banks,"screenwriter, actor, voice actor, film director, film producer, television actor, film actor",female,1974-02-10T00:00:00Z,United States of America
55,Elizabeth Olsen,"actor, television actor, film actor",female,1989-02-16T00:00:00Z,United States of America
56,Ellen Burstyn,"actor, character actor, stage actor, television actor, film actor",female,1932-12-07T00:00:00Z,United States of America
57,Elliot Page,"film actor, film actor",non-binary,1987-02-21T00:00:00Z,Canada
58,Emily Blunt,"screenwriter, screenwriter, actor, actor, stage actor, stage actor, television actor, television actor, film actor, film actor",female,1983-02-23T00:00:00Z,United States of America
59,Emma Mackey,"actor, actor, model, model, film actor, film actor",female,1996-01-04T00:00:00Z,France
60,Emma Stone,"actor, stage actor, voice actor, television actor, film actor, actor, stage actor, voice actor, television actor, film actor",female,1988-11-06T00:00:00Z,United States of America
61,Emma Watson,"actor, child actor, stage actor, voice actor, fashion model, model, film actor, activist",female,1990-04-15T00:00:00Z,United Kingdom
62,Emmy Rossum,"actor, actor, opera singer, opera singer, television actor, television actor, film actor, film actor",female,1986-09-12T00:00:00Z,United States of America
63,Eva Green,"actor, actor, composer, composer, model, model",female,1980-07-06T00:00:00Z,France
64,Evangeline Lilly,"actor, flight attendant, model, film actor",female,1979-08-03T00:00:00Z,Canada
65,Faye Dunaway,"screenwriter, actor, stage actor, film director, film producer, television actor, film actor",female,1941-01-14T00:00:00Z,United States of America
66,Felicity Jones,"actor, child actor, executive producer, voice actor, film actor",female,1983-10-17T00:00:00Z,United Kingdom
67,Frances McDormand,"actor, television producer, character actor, stage actor, voice actor, television actor, film actor, manufacturer",female,1957-06-23T00:00:00Z,United States of America
68,Gary Cooper,"screenwriter, actor, television actor, film actor",male,1901-05-07T00:00:00Z,United States of America
69,Gary Oldman,"screenwriter, screenwriter, actor, actor, character actor, character actor, stage actor, stage actor, voice actor, voice actor, film director, film director, film producer, film producer, television actor, television actor, film actor, film actor",male,1958-03-21T00:00:00Z,United States of America
70,Gene Hackman,"author, author, racing automobile driver, racing automobile driver, film actor, film actor",male,1930-01-30T00:00:00Z,United States of America
71,Gene Kelly,"screenwriter, actor, singer, stage actor, choreographer, film director, film producer, dancer, television actor, film actor",male,1912-08-23T00:00:00Z,United States of America
72,Geoffrey Rush,"actor, stage actor, voice actor, film producer, film actor",male,1951-07-06T00:00:00Z,Australia
73,George C. Scott,"actor, actor, stage actor, stage actor, film director, film director, film producer, film producer, director, director, film actor, film actor",male,1927-10-18T00:00:00Z,United States of America
74,Gloria Swanson,"actor, actor, stage actor, stage actor, film producer, film producer, television actor, television actor, film actor, film actor, autobiographer, autobiographer",female,1899-03-27T00:00:00Z,United States of America
75,Grace Kelly,"actor, actor, stage actor, stage actor, aristocrat, aristocrat, model, model, television actor, television actor, film actor, film actor",female,1929-11-12T00:00:00Z,United States of America
76,Gregory Peck,"character actor, stage actor, film producer, television actor, film actor",male,1916-04-05T00:00:00Z,United States of America
77,Hailee Steinfeld,"actor, singer, voice actor, model, television actor, film actor",female,1996-12-11T00:00:00Z,United States of America
78,Harrison Ford,"actor, carpenter, aircraft pilot, voice actor, film producer, environmentalist",male,1942-07-13T00:00:00Z,United States of America
79,Heath Ledger,"character actor, film director, television actor, film actor",male,1979-04-04T00:00:00Z,Australia
80,Helena Bonham Carter,"stage actor, voice actor, film actor",female,1966-05-26T00:00:00Z,United Kingdom
81,Henry Fonda,"screenwriter, actor, television producer, beekeeper, stage actor, film producer, naval officer, television actor, film actor",male,1905-05-16T00:00:00Z,United States of America
82,Hilary Swank,"actor, film producer, television actor, film actor",female,1974-07-30T00:00:00Z,United States of America
83,Hugh Jackman,"actor, actor, singer, singer, musician, musician, television presenter, television presenter, executive producer, executive producer, musical theatre actor, musical theatre actor, stage actor, stage actor, voice actor, voice actor, film producer, film producer, television actor, television actor, film actor, film actor",male,1968-10-12T00:00:00Z,United Kingdom
84,Humphrey Bogart,"screenwriter, screenwriter, actor, actor, character actor, character actor, stage actor, stage actor, film actor, film actor",male,1899-12-25T00:00:00Z,United States of America
85,Ian McKellen,"actor, stage actor, voice actor, television actor, film actor",male,1939-05-25T00:00:00Z,United Kingdom
86,Ingrid Bergman,"actor, stage actor, film actor, autobiographer",female,1915-08-29T00:00:00Z,Sweden
87,Jack Lemmon,"actor, military officer, comedian, musician, television presenter, character actor, stage actor, film director, television actor, film actor",male,1925-02-08T00:00:00Z,United States of America
88,Jack Nicholson,"screenwriter, actor, writer, character actor, film director, film producer, art collector, television actor, film actor",male,1937-04-22T00:00:00Z,United States of America
89,James Cagney,"character actor, character actor, stage actor, stage actor, film director, film director, television actor, television actor, film actor, film actor, trade unionist, trade unionist",male,1899-07-17T00:00:00Z,United States of America
90,James Dean,"actor, stage actor, racing automobile driver, television actor, film actor",male,1931-02-08T00:00:00Z,United States of America
91,James Stewart,"screenwriter, screenwriter, actor, actor, military personnel, military personnel, poet, poet, military officer, military officer, character actor, character actor, television director, television director, aircraft pilot, aircraft pilot, stage actor, stage actor, voice actor, voice actor, film director, film director, television actor, television actor, film actor, film actor",male,1908-05-20T00:00:00Z,United States of America
92,Jamie Foxx,"actor, writer, singer, comedian, pianist, songwriter, rapper, voice actor, film director, film producer, television actor, film actor, game show host",male,1967-12-13T00:00:00Z,United States of America
93,Janet Leigh,"actor, writer, singer, character actor, stage actor, television actor, film actor",female,1927-07-06T00:00:00Z,United States of America
94,Jason Robards,"actor, stage actor, voice actor, television actor, film actor",male,1922-07-26T00:00:00Z,United States of America
95,Javier Bardem,"actor, television actor, film actor, rugby player, rugby union player",male,1969-03-01T00:00:00Z,Spain
96,Jeff Bridges,"photographer, actor, composer, singer, singer-songwriter, character actor, painter, voice actor, film producer, television actor, film actor",male,1949-12-04T00:00:00Z,United States of America
97,Jennifer Aniston,"actor, businessperson, entrepreneur, executive producer, stage actor, voice actor, film director, film producer, television actor, film actor",female,1969-02-11T00:00:00Z,United States of America
98,Jennifer Connelly,"actor, singer, voice actor, model",female,1970-12-12T00:00:00Z,United States of America
99,Jennifer Jason Leigh,"screenwriter, actor, film director, film producer",female,1962-02-05T00:00:00Z,United States of America
100,Jennifer Lawrence,"actor, television actor, film actor",female,1990-08-15T00:00:00Z,United States of America
101,Jeremy Irons,"actor, actor, stage actor, stage actor, voice actor, voice actor, television actor, television actor, film actor, film actor",male,1948-09-19T00:00:00Z,United Kingdom
102,Jessica Chastain,"actor, film producer",female,1977-03-24T00:00:00Z,United States of America
103,Jim Carrey,"screenwriter, screenwriter, actor, actor, comedian, comedian, painter, painter, voice actor, voice actor, film producer, film producer, television actor, television actor",male,1962-01-17T00:00:00Z,Canada
104,Jimmy Fallon,"screenwriter, actor, writer, comedian, television producer, television presenter, voice actor, television actor, film actor, talk show host",male,1974-09-19T00:00:00Z,United States of America
