,itemLabel,occupationLabel,genderLabel,bdayLabel,citizenshipLabel
105,Joan Allen,"stage actor, voice actor, television actor, film actor",female,1956-08-20T00:00:00Z,United States of America
106,Joaquin Phoenix,"screenwriter, actor, singer, television producer, rapper, music video director, voice actor, film director, street artist, film producer, environmentalist, television actor, film actor, activist, animal rights advocate",male,1974-10-28T00:00:00Z,United States of America
107,Jodie Foster,"actor, television producer, character actor, executive producer, theatrical producer, voice actor, film director, film producer, television actor, film actor",female,1962-11-19T00:00:00Z,United States of America
108,Joe Pesci,"actor, singer, comedian, musician, character actor, television actor, film actor",male,1943-02-09T00:00:00Z,United States of America
109,John Goodman,"actor, singer, comedian, stage actor, voice actor, film producer, television actor, film actor",male,1952-06-20T00:00:00Z,United States of America
110,John Wayne,"screenwriter, actor, film director, film producer, television actor, film actor, American football player",male,1907-05-26T00:00:00Z,United States of America
111,Johnny Depp,"screenwriter, actor, musician, guitarist, voice actor, film director, film producer, television actor, film actor, nightclub owner",male,1963-06-09T00:00:00Z,United States of America
112,Jon Voight,"screenwriter, actor, comedian, voice actor, film producer, television actor",male,1938-12-29T00:00:00Z,United States of America
113,Julia Louis-Dreyfus,"singer, stage actor, voice actor, film producer, television actor, film actor",female,1961-01-13T00:00:00Z,United States of America
114,Julia Roberts,"actor, stage actor, voice actor, film producer, model, television actor, film actor",female,1967-10-28T00:00:00Z,United States of America
115,Julianne Moore,"actor, actor, writer, writer, television producer, television producer, stage actor, stage actor, voice actor, voice actor, film producer, film producer, children's writer, children's writer, television actor, television actor, film actor, film actor",female,1960-12-03T00:00:00Z,United States of America
116,Julie Delpy,"screenwriter, screenwriter, composer, composer, singer, singer, singer-songwriter, singer-songwriter, film director, film director, film producer, film producer, film editor, film editor, television actor, television actor, film actor, film actor",female,1969-12-21T00:00:00Z,United States of America
117,Kate Mara,"actor, executive producer, stage actor, voice actor, television actor, film actor",female,1983-02-27T00:00:00Z,United States of America
118,Kate Winslet,"actor, singer, stage actor, voice actor, television actor, film actor",female,1975-10-05T00:00:00Z,United Kingdom
119,Katherine Parkinson,"actor, comedian, stage actor, film actor",female,1977-07-08T00:00:00Z,United Kingdom
120,Katheryn Winnick,"actor, martial artist",female,1977-12-17T00:00:00Z,Canada
121,Kaya Scodelario,"actor, child actor, model, television actor, film actor",female,1992-03-13T00:00:00Z,United Kingdom
122,Keira Knightley,"actor, stage actor, voice actor, model, television actor, film actor",female,1985-03-26T00:00:00Z,United Kingdom
123,Kevin Spacey,"screenwriter, actor, television producer, character actor, stage actor, voice actor, film director, film producer, theatrical director, television actor, film actor, international forum participant",male,1959-07-26T00:00:00Z,United States of America
124,Kim Basinger,"singer, stage actor, voice actor, film producer, model, television actor, film actor",female,1953-12-08T00:00:00Z,United States of America
125,Kim Novak,"painter, painter, model, model, television actor, television actor, film actor, film actor",female,1933-02-13T00:00:00Z,United States of America
126,Kirk Douglas,"screenwriter, actor, author, stage actor, film director, film producer, soldier, television actor, film actor",male,1916-12-09T00:00:00Z,United States of America
127,Kirsten Dunst,"screenwriter, screenwriter, actor, actor, singer, singer, voice actor, voice actor, film director, film director, film producer, film producer, model, model, television actor, television actor, film actor, film actor",female,1982-04-30T00:00:00Z,United States of America
128,Lauren Cohan,"actor, actor, stage actor, stage actor, fashion model, fashion model, model, model, television actor, television actor, film actor, film actor",female,1982-01-07T00:00:00Z,United States of America
129,Laurence Olivier,"screenwriter, screenwriter, screenwriter, actor, actor, actor, politician, politician, politician, dramaturge, dramaturge, dramaturge, character actor, character actor, character actor, stage actor, stage actor, stage actor, film director, film director, film director, film producer, film producer, film producer, theatrical director, theatrical director, theatrical director, director, director, director, television actor, television actor, television actor, film actor, film actor, film actor",male,1907-05-22T00:00:00Z,United Kingdom
130,Leonardo DiCaprio,"screenwriter, actor, stage actor, film producer, environmentalist, television actor, film actor",male,1974-11-11T00:00:00Z,United States of America
131,Liam Hemsworth,"actor, television actor, film actor",male,1990-01-13T00:00:00Z,Australia
132,Liam Neeson,"actor, actor, actor, association football player, association football player, association football player, stage actor, stage actor, stage actor, voice actor, voice actor, voice actor, television actor, television actor, television actor, film actor, film actor, film actor, boxer, boxer, boxer",male,1952-06-07T00:00:00Z,Republic of Ireland
133,Liv Ullmann,"screenwriter, screenwriter, actor, actor, writer, writer, television director, television director, stage actor, stage actor, film director, film director, television actor, television actor, film actor, film actor, autobiographer, autobiographer",female,1938-12-16T00:00:00Z,Norway
134,Lucy Liu,"actor, stage actor, voice actor, film director, director, television actor, film actor",female,1968-12-02T00:00:00Z,United States of America
135,Léa Seydoux,"actor, film actor",female,1985-07-01T00:00:00Z,France
136,Maggie Gyllenhaal,"screenwriter, screenwriter, stage actor, stage actor, voice actor, voice actor, film director, film director, television actor, television actor, film actor, film actor",female,1977-11-16T00:00:00Z,United States of America
137,Maggie Smith,"character actor, stage actor, television actor, film actor",female,1934-12-28T00:00:00Z,United Kingdom
138,Margot Robbie,"actor, voice actor, film producer, model, film actor, actor, voice actor, film producer, model, film actor",female,1990-07-02T00:00:00Z,Australia
139,Marilyn Monroe,"actor, singer, Playboy Playmate, film producer, fashion model, model, film actor, autobiographer",female,1926-06-01T00:00:00Z,United States of America
140,Marion Cotillard,"actor, actor",female,1975-09-30T00:00:00Z,France
141,Marlene Dietrich,"actor, actor, actor, actor, entertainer, entertainer, entertainer, entertainer, singer, singer, singer, singer, musician, musician, musician, musician, violinist, violinist, violinist, violinist, stage actor, stage actor, stage actor, stage actor, television actor, television actor, television actor, television actor, film actor, film actor, film actor, film actor, autobiographer, autobiographer, autobiographer, autobiographer",female,1901-12-27T00:00:00Z,United States of America
142,Marlon Brando,"stage actor, film director, television actor, film actor",male,1924-04-03T00:00:00Z,United States of America
143,Martin Sheen,"actor, actor, Actor, Actor, television producer, television producer, stage actor, stage actor, voice actor, voice actor, film director, film director, film producer, film producer, environmentalist, environmentalist, film actor, film actor, peace activist, peace activist",male,1940-08-03T00:00:00Z,Republic of Ireland
144,Matt Damon,"screenwriter, actor, writer, television producer, voice actor, film producer, television actor, film actor, manufacturer, international forum participant",male,1970-10-08T00:00:00Z,United States of America
145,Matthew McConaughey,"screenwriter, actor, television producer, voice actor, film producer, television actor, film actor",male,1969-11-04T00:00:00Z,United States of America
146,Mel Gibson,"screenwriter, screenwriter, writer, writer, television producer, television producer, stage actor, stage actor, voice actor, voice actor, film director, film director, film producer, film producer, television actor, television actor, film actor, film actor",male,1956-01-03T00:00:00Z,Republic of Ireland
147,Meryl Streep,"actor, television producer, stage actor, voice actor, film producer, television actor, film actor",female,1949-06-22T00:00:00Z,United States of America
148,Mia Farrow,"actor, human rights activist, stage actor, television actor, film actor",female,1945-02-09T00:00:00Z,United States of America
149,Michael Caine,film actor,male,1933-03-14T00:00:00Z,United Kingdom
150,Michael Douglas,"actor, film producer, television actor, film actor",male,1944-09-25T00:00:00Z,United States of America
151,Michelle Pfeiffer,"singer, stage actor, voice actor, film producer, model, television actor, film actor",female,1958-04-29T00:00:00Z,United States of America
152,Milla Jovovich,"actor, poet, nude model, singer, songwriter, guitarist, supermodel, executive producer, dressmaker, voice actor, fashion model, fashion designer, model, television actor, film actor",female,1975-12-17T00:00:00Z,United States of America
153,Morgan Freeman,"actor, television producer, beekeeper, television presenter, character actor, aircraft pilot, stage actor, voice actor, film director, film producer, television actor",male,1937-06-01T00:00:00Z,United States of America
154,Mélanie Laurent,"screenwriter, actor, writer, singer, film director, director, model, film actor",female,1983-02-21T00:00:00Z,France
155,Naomi Watts,"actor, stage actor, voice actor, film producer, television actor, film actor, manufacturer",female,1968-09-28T00:00:00Z,United Kingdom
156,Natalie Portman,"screenwriter, screenwriter, actor, actor, stage actor, stage actor, film director, film director, film producer, film producer, model, model, television actor, television actor, film actor, film actor, manufacturer, manufacturer",female,1981-06-09T00:00:00Z,United States of America
157,Nicole Kidman,"actor, actor, singer, singer, diplomat, diplomat, voice actor, voice actor, film producer, film producer, model, model, television actor, television actor, film actor, film actor, producer, producer",female,1967-06-20T00:00:00Z,United States of America
158,Octavia Spencer,"actor, voice actor, film director, film producer, television actor, film actor",female,1970-05-25T00:00:00Z,United States of America
159,Olga Kurylenko,"actor, actor, voice actor, voice actor, model, model, film actor, film actor",female,1979-11-14T00:00:00Z,France
160,Orson Welles,"screenwriter, actor, playwright, character actor, theatrical producer, stage actor, voice actor, film director, radio personality, film producer, theatrical director, director, film editor, librettist, television actor, film actor, magician",male,1915-05-06T00:00:00Z,United States of America
161,Paul Newman,"screenwriter, actor, entrepreneur, stage actor, voice actor, film director, film producer, racing automobile driver, television actor, film actor",male,1925-01-26T00:00:00Z,United States of America
162,Peter Finch,"actor, stage actor, film actor, actor, stage actor, film actor, actor, stage actor, film actor",male,1916-09-28T00:00:00Z,United Kingdom
163,Peter O'Toole,"actor, actor, stage actor, stage actor, voice actor, voice actor, film director, film director, film producer, film producer, television actor, television actor, film actor, film actor",male,1932-08-02T00:00:00Z,Republic of Ireland
164,Peter Sellers,"screenwriter, actor, singer, comedian, film director, banjoist, television actor, film actor",male,1925-09-08T00:00:00Z,United Kingdom
165,Philip Seymour Hoffman,"actor, character actor, stage actor, voice actor, film director, film producer, theatrical director, television actor, film actor",male,1967-07-23T00:00:00Z,United States of America
166,Rachel McAdams,"actor, stage actor, environmentalist, television actor, film actor",female,1978-11-17T00:00:00Z,Canada
167,Rachel Weisz,"actor, actor, stage actor, stage actor, film director, film director, television actor, television actor, film actor, film actor, audiobook narrator, audiobook narrator",female,1970-03-07T00:00:00Z,United States of America
168,Ralph Fiennes,"actor, character actor, stage actor, voice actor, film director, film producer, television actor, film actor",male,1962-12-22T00:00:00Z,United Kingdom
169,Richard Burton,"actor, actor, stage actor, stage actor, film director, film director, film actor, film actor, diarist, diarist",male,1925-11-10T00:00:00Z,United Kingdom
170,Robert De Niro,"screenwriter, screenwriter, actor, actor, television producer, television producer, theatrical producer, theatrical producer, stage actor, stage actor, voice actor, voice actor, film director, film director, film producer, film producer, film actor, film actor, manufacturer, manufacturer",male,1943-08-17T00:00:00Z,United States of America
171,Robert Downey Jr.,"screenwriter, actor, singer, singer-songwriter, musician, voice actor, film director, film producer, television actor",male,1965-04-04T00:00:00Z,United States of America
172,Robert Duvall,"screenwriter, actor, character actor, stage actor, film director, film producer, television actor, film actor",male,1931-01-05T00:00:00Z,United States of America
173,Robert Mitchum,"screenwriter, actor, singer, songwriter, television actor, film actor",male,1917-08-06T00:00:00Z,United States of America
174,Robert Redford,"actor, businessperson, executive producer, stage actor, voice actor, film director, film producer, environmentalist, television actor, film actor",male,1936-08-18T00:00:00Z,United States of America
175,Robin Williams,"screenwriter, actor, comedian, mime artist, stage actor, voice actor, film producer, television actor, film actor, stand-up comedian, audiobook narrator",male,1951-07-21T00:00:00Z,United States of America
176,Robin Wright,"actor, television producer, film director, film producer, model, television actor, film actor",female,1966-04-08T00:00:00Z,United States of America
177,Rooney Mara,"actor, voice actor, film producer, fashion designer, television actor, film actor",female,1985-04-17T00:00:00Z,United States of America
178,Rosamund Pike,"stage actor, voice actor, television actor, film actor",female,1979-01-27T00:00:00Z,United Kingdom
179,Russell Crowe,"screenwriter, actor, singer, musician, character actor, film director, film producer, television actor, film actor",male,1964-04-07T00:00:00Z,New Zealand
180,Sally Hawkins,"screenwriter, actor, stage actor, film actor",female,1976-04-27T00:00:00Z,United Kingdom
181,Samara Weaving,"screenwriter, actor, film director, model",female,1992-02-23T00:00:00Z,Australia
182,Samuel L. Jackson,"actor, actor, television producer, television producer, character actor, character actor, voice actor, voice actor, film producer, film producer, television actor, television actor, film actor, film actor",male,1948-12-21T00:00:00Z,United States of America
183,Saoirse Ronan,"actor, actor, stage actor, stage actor, television actor, television actor, film actor, film actor",female,1994-04-12T00:00:00Z,United States of America
184,Scarlett Johansson,"singer, singer, stage actor, stage actor, voice actor, voice actor, film director, film director, model, model, film actor, film actor, recording artist, recording artist",female,1984-11-22T00:00:00Z,United States of America
185,Sean Connery,"screenwriter, actor, milkman, character actor, stage actor, voice actor, film producer, television actor, film actor",male,1930-08-25T00:00:00Z,United Kingdom
186,Sean Penn,"screenwriter, actor, writer, politician, stage actor, voice actor, film director, film producer, television actor, film actor, political activist, LGBTQI+ rights activist",male,1960-08-17T00:00:00Z,United States of America
187,Sharon Stone,"voice actor, film producer, erotic photography model, model, television actor, film actor",female,1958-03-10T00:00:00Z,United States of America
188,Shelley Duvall,"screenwriter, singer, comedian, television producer, voice actor, film producer, film actor",female,1949-07-07T00:00:00Z,United States of America
189,Sidney Poitier,"actor, actor, writer, writer, diplomat, diplomat, author, author, television producer, television producer, stage actor, stage actor, film director, film director, film producer, film producer, theatrical director, theatrical director, television actor, television actor, film actor, film actor, autobiographer, autobiographer",male,1927-02-20T00:00:00Z,United States of America
190,Sigourney Weaver,"actor, stage actor, voice actor, film producer, television actor, film actor",female,1949-10-08T00:00:00Z,United States of America
191,Spencer Tracy,"actor, stage actor, film actor",male,1900-04-05T00:00:00Z,United States of America
192,Steve McQueen,"actor, actor, stage actor, stage actor, motorcycle racer, motorcycle racer, racing automobile driver, racing automobile driver, television actor, television actor, film actor, film actor",male,1930-03-24T00:00:00Z,United States of America
193,Talia Shire,"actor, film producer, television actor, film actor",female,1946-04-25T00:00:00Z,United States of America
194,Tilda Swinton,"actor, actor, exhibition curator, exhibition curator, stage actor, stage actor, voice actor, voice actor, film director, film director, performance artist, performance artist, film actor, film actor",female,1960-11-04T00:00:00Z,United Kingdom
195,Tom Cruise,"film director, film producer, film actor",male,1962-07-03T00:00:00Z,United States of America
196,Tom Hanks,"screenwriter, screenwriter, actor, actor, writer, writer, composer, composer, comedian, comedian, television producer, television producer, television presenter, television presenter, character actor, character actor, executive producer, executive producer, television director, television director, stage actor, stage actor, voice actor, voice actor, film director, film director, film producer, film producer, director, director, television actor, television actor, film actor, film actor, short story writer, short story writer, narrator, narrator",male,1956-07-09T00:00:00Z,United States of America
197,Tommy Lee Jones,"film director, film producer, film actor",male,1946-09-15T00:00:00Z,United States of America
198,Uma Thurman,"screenwriter, actor, television producer, voice actor, film producer, model, television actor, film actor, international forum participant",female,1970-04-29T00:00:00Z,United States of America
199,Vera Farmiga,"television producer, stage actor, film director, film producer, television actor, film actor",female,1973-08-06T00:00:00Z,United States of America
200,Viola Davis,"television producer, stage actor, television actor, film actor",female,1965-08-11T00:00:00Z,United States of America
201,Virginia Cherrill,"actor, film actor",female,1908-04-12T00:00:00Z,United States of America
202,Vivien Leigh,"actor, stage actor, film actor",female,1913-11-05T00:00:00Z,United Kingdom
203,Will Smith,"actor, singer, film producer",male,1968-09-25T00:00:00Z,United States of America
204,William Holden,"actor, television actor, film actor",male,1918-04-17T00:00:00Z,United States of America
205,Woody Allen,"screenwriter, writer, composer, clarinetist, playwright, comedian, character actor, journalist, film director, film producer, film actor, jazz musician, science fiction writer",male,1935-12-01T00:00:00Z,United States of America
